id,tar
20004718.0,5
20005734.0,5
10001963.0,4
20000567.0,4
20005926.0,4
10011303.0,3
20003841.0,5
20002286.0,4
20001662.0,4
10007365.0,4
20006234.0,5
20000166.0,5
10009223.0,5
10008582.0,5
10008131.0,3
10011642.0,4
10006486.0,5
20005866.0,5
20007109.0,4
20005704.0,5
10008521.0,4
10007967.0,5
20006490.0,4
20002019.0,5
20000803.0,5
10004389.0,5
10007117.0,3
20004627.0,5
10010954.0,5
10000765.0,4
20001491.0,5
10001414.0,4
10003977.0,4
10002933.0,4
10005024.0,4
10003022.0,4
10003146.0,4
10007837.0,1
20007033.0,3
10003789.0,4
20002413.0,5
10012185.0,5
10007649.0,5
10007218.0,4
10008664.0,3
20005871.0,4
10009796.0,5
10003952.0,5
20003482.0,3
10000866.0,3
20006854.0,4
20003847.0,5
10004416.0,5
10004524.0,5
20003374.0,5
20006593.0,5
20001536.0,2
10000881.0,2
10002925.0,3
10011238.0,3
10007316.0,3
10010429.0,5
20006609.0,5
20003389.0,4
10005859.0,5
10001989.0,4
20002951.0,5
10001266.0,5
20003539.0,2
10001717.0,5
20005696.0,5
20003300.0,5
20006689.0,3
10002559.0,5
20004330.0,5
20001956.0,4
20004442.0,3
10000275.0,4
20002569.0,5
20002601.0,3
10008366.0,5
10006267.0,5
10004975.0,5
20003798.0,3
10003845.0,3
20005776.0,3
10002079.0,5
10003199.0,4
20006718.0,4
10002455.0,4
20005030.0,5
20001687.0,3
20004393.0,5
10006598.0,4
10012079.0,4
20000182.0,5
20006552.0,5
10002626.0,4
20004373.0,4
20000943.0,5
20004209.0,3
20004039.0,4
10009016.0,5
10005653.0,5
20000325.0,4
10009794.0,3
20001798.0,5
10006153.0,4
10010660.0,4
10008746.0,4
20004939.0,5
